Gruppe	Dateiname	Kompletter Pfad (Ursprung)
Gruppe 1734	RUNBOOK.md	C:\Users\User\.codex\.tmp\plugins\plugins\zoom\skills\contact-center\web\RUNBOOK.md
Gruppe 1734	RUNBOOK.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\zoom\skills\contact-center\web\RUNBOOK.md
Gruppe 1734	RUNBOOK.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\zoom\skills\contact-center\web\RUNBOOK.md
		
Gruppe 1735	app-wiring.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\app-wiring.md
Gruppe 1735	app-wiring.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\app-wiring.md
		
Gruppe 1736	async-state.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\async-state.md
Gruppe 1736	async-state.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\async-state.md
		
Gruppe 1737	components-index.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\components-index.md
Gruppe 1737	components-index.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\components-index.md
		
Gruppe 1738	controls.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\controls.md
Gruppe 1738	controls.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\controls.md
		
Gruppe 1739	deeplinks.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\deeplinks.md
Gruppe 1739	deeplinks.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\deeplinks.md
		
Gruppe 1740	form.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\form.md
Gruppe 1740	form.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\form.md
		
Gruppe 1741	grids.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\grids.md
Gruppe 1741	grids.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\grids.md
		
Gruppe 1742	haptics.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\haptics.md
Gruppe 1742	haptics.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\haptics.md
		
Gruppe 1743	build-zoom-contact-center-app.md	C:\Users\User\.codex\.tmp\plugins\plugins\zoom\commands\build-zoom-contact-center-app.md
Gruppe 1743	build-zoom-contact-center-app.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\zoom\commands\build-zoom-contact-center-app.md
Gruppe 1743	build-zoom-contact-center-app.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\zoom\commands\build-zoom-contact-center-app.md
		
Gruppe 1744	loading-placeholders.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\loading-placeholders.md
Gruppe 1744	loading-placeholders.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\loading-placeholders.md
		
Gruppe 1745	macos-settings.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\macos-settings.md
Gruppe 1745	macos-settings.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\macos-settings.md
		
Gruppe 1746	navigationstack.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\navigationstack.md
Gruppe 1746	navigationstack.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\navigationstack.md
		
Gruppe 1747	overlay.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\overlay.md
Gruppe 1747	overlay.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\overlay.md
		
Gruppe 1748	add-block.md	C:\Users\User\.codex\.tmp\plugins\plugins\hyperframes\skills\hyperframes-registry\examples\add-block.md
Gruppe 1748	add-block.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hyperframes\skills\hyperframes-registry\examples\add-block.md
Gruppe 1748	add-block.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hyperframes\skills\hyperframes-registry\examples\add-block.md
		
Gruppe 1749	performance.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\performance.md
Gruppe 1749	performance.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\performance.md
		
Gruppe 1750	scroll-reveal.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\scroll-reveal.md
Gruppe 1750	scroll-reveal.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\scroll-reveal.md
		
Gruppe 1751	scrollview.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\scrollview.md
Gruppe 1751	scrollview.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\scrollview.md
		
Gruppe 1752	RUNBOOK.md	C:\Users\User\.codex\.tmp\plugins\plugins\zoom\skills\meeting-sdk\unreal\RUNBOOK.md
Gruppe 1752	RUNBOOK.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\zoom\skills\meeting-sdk\unreal\RUNBOOK.md
Gruppe 1752	RUNBOOK.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\zoom\skills\meeting-sdk\unreal\RUNBOOK.md
		
Gruppe 1753	searchable.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\searchable.md
Gruppe 1753	searchable.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\searchable.md
		
Gruppe 1754	sheets.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\sheets.md
Gruppe 1754	sheets.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\sheets.md
		
Gruppe 1755	split-views.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\split-views.md
Gruppe 1755	split-views.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\split-views.md
		
Gruppe 1756	deckgl-d3-geo-stack-selection.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-data-visualization\skills\geospatial-and-cartographic-visualization\references\deckgl-d3-geo-stack-selection.md
Gruppe 1756	deckgl-d3-geo-stack-selection.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\build-web-data-visualization\skills\geospatial-and-cartographic-visualization\references\deckgl-d3-geo-stack-selection.md
Gruppe 1756	deckgl-d3-geo-stack-selection.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-data-visualization\skills\geospatial-and-cartographic-visualization\references\deckgl-d3-geo-stack-selection.md
		
Gruppe 1757	theming.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\theming.md
Gruppe 1757	theming.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\theming.md
		
Gruppe 1758	top-bar.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\top-bar.md
Gruppe 1758	top-bar.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-ios-apps\skills\swiftui-ui-patterns\references\top-bar.md
		
Gruppe 1759	data-pagination.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-apps\skills\supabase-best-practices\references\data-pagination.md
Gruppe 1759	data-pagination.md	C:\Users\User\.codex\.tmp\plugins\plugins\supabase\skills\supabase-postgres-best-practices\references\data-pagination.md
Gruppe 1759	data-pagination.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\build-web-apps\skills\supabase-best-practices\references\data-pagination.md
Gruppe 1759	data-pagination.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\supabase\skills\supabase-postgres-best-practices\references\data-pagination.md
Gruppe 1759	data-pagination.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-apps\skills\supabase-best-practices\references\data-pagination.md
Gruppe 1759	data-pagination.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\supabase\skills\supabase-postgres-best-practices\references\data-pagination.md
		
Gruppe 1760	interaction-patterns.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-data-visualization\skills\dashboards-and-real-time-visualization\references\interaction-patterns.md
Gruppe 1760	interaction-patterns.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\build-web-data-visualization\skills\dashboards-and-real-time-visualization\references\interaction-patterns.md
Gruppe 1760	interaction-patterns.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-data-visualization\skills\dashboards-and-real-time-visualization\references\interaction-patterns.md
		
Gruppe 1761	test-macos-app.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-macos-apps\commands\test-macos-app.md
Gruppe 1761	test-macos-app.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-macos-apps\commands\test-macos-app.md
		
Gruppe 1762	drag-drop-pasteboard.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-macos-apps\skills\appkit-interop\references\drag-drop-pasteboard.md
Gruppe 1762	drag-drop-pasteboard.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-macos-apps\skills\appkit-interop\references\drag-drop-pasteboard.md
		
Gruppe 1763	representables.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-macos-apps\skills\appkit-interop\references\representables.md
Gruppe 1763	representables.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-macos-apps\skills\appkit-interop\references\representables.md
		
Gruppe 1764	examples.md	C:\Users\User\.codex\.tmp\plugins\plugins\cloudflare\skills\sandbox-sdk\references\examples.md
Gruppe 1764	examples.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\cloudflare\skills\sandbox-sdk\references\examples.md
Gruppe 1764	examples.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\cloudflare\skills\sandbox-sdk\references\examples.md
		
Gruppe 1765	run-button-bootstrap.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-macos-apps\skills\build-run-debug\references\run-button-bootstrap.md
Gruppe 1765	run-button-bootstrap.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-macos-apps\skills\build-run-debug\references\run-button-bootstrap.md
		
Gruppe 1766	commands-menus.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-macos-apps\skills\swiftui-patterns\references\commands-menus.md
Gruppe 1766	commands-menus.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-macos-apps\skills\swiftui-patterns\references\commands-menus.md
		
Gruppe 1767	web-tracking-id.md	C:\Users\User\.codex\.tmp\plugins\plugins\zoom\skills\meeting-sdk\web\references\web-tracking-id.md
Gruppe 1767	web-tracking-id.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\zoom\skills\meeting-sdk\web\references\web-tracking-id.md
Gruppe 1767	web-tracking-id.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\zoom\skills\meeting-sdk\web\references\web-tracking-id.md
		
Gruppe 1768	components-index.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-macos-apps\skills\swiftui-patterns\references\components-index.md
Gruppe 1768	components-index.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-macos-apps\skills\swiftui-patterns\references\components-index.md
		
Gruppe 1769	menu-bar-extra.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-macos-apps\skills\swiftui-patterns\references\menu-bar-extra.md
Gruppe 1769	menu-bar-extra.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-macos-apps\skills\swiftui-patterns\references\menu-bar-extra.md
		
Gruppe 1770	windowing.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-macos-apps\skills\swiftui-patterns\references\windowing.md
Gruppe 1770	windowing.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-macos-apps\skills\swiftui-patterns\references\windowing.md
		
Gruppe 1771	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\zoom\skills\rtms\SKILL.md
Gruppe 1771	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\zoom\skills\rtms\SKILL.md
Gruppe 1771	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\zoom\skills\rtms\SKILL.md
		
Gruppe 1772	README.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-apps\README.md
Gruppe 1772	README.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-apps\README.md
		
Gruppe 1773	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-apps\skills\frontend-app-builder\SKILL.md
Gruppe 1773	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-apps\skills\frontend-app-builder\SKILL.md
		
Gruppe 1774	imagegen-website-concepts.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-apps\skills\frontend-app-builder\references\imagegen-website-concepts.md
Gruppe 1774	imagegen-website-concepts.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-apps\skills\frontend-app-builder\references\imagegen-website-concepts.md
		
Gruppe 1775	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-apps\skills\frontend-testing-debugging\SKILL.md
Gruppe 1775	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-apps\skills\frontend-testing-debugging\SKILL.md
		
Gruppe 1776	AGENTS.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-apps\skills\react-best-practices\AGENTS.md
Gruppe 1776	AGENTS.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-apps\skills\react-best-practices\AGENTS.md
		
Gruppe 1777	README.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-apps\skills\react-best-practices\README.md
Gruppe 1777	README.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\build-web-apps\skills\react-best-practices\README.md
Gruppe 1777	README.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-apps\skills\react-best-practices\README.md
		
Gruppe 1778	advanced-init-once.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-apps\skills\react-best-practices\rules\advanced-init-once.md
Gruppe 1778	advanced-init-once.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\build-web-apps\skills\react-best-practices\rules\advanced-init-once.md
Gruppe 1778	advanced-init-once.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-apps\skills\react-best-practices\rules\advanced-init-once.md
		
Gruppe 1779	async-api-routes.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-apps\skills\react-best-practices\rules\async-api-routes.md
Gruppe 1779	async-api-routes.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\build-web-apps\skills\react-best-practices\rules\async-api-routes.md
Gruppe 1779	async-api-routes.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-apps\skills\react-best-practices\rules\async-api-routes.md
		
Gruppe 1780	async-defer-await.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-apps\skills\react-best-practices\rules\async-defer-await.md
Gruppe 1780	async-defer-await.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\build-web-apps\skills\react-best-practices\rules\async-defer-await.md
Gruppe 1780	async-defer-await.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-apps\skills\react-best-practices\rules\async-defer-await.md
		
Gruppe 1781	reference-citations-and-hyperlinks.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-docs\references\reference-citations-and-hyperlinks.md
Gruppe 1781	reference-citations-and-hyperlinks.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-docs\references\reference-citations-and-hyperlinks.md
Gruppe 1781	reference-citations-and-hyperlinks.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-docs\references\reference-citations-and-hyperlinks.md
		
Gruppe 1782	async-parallel.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-apps\skills\react-best-practices\rules\async-parallel.md
Gruppe 1782	async-parallel.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\build-web-apps\skills\react-best-practices\rules\async-parallel.md
Gruppe 1782	async-parallel.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-apps\skills\react-best-practices\rules\async-parallel.md
		
Gruppe 1783	high-level-scenarios.md	C:\Users\User\.codex\.tmp\plugins\plugins\zoom\skills\meeting-sdk\android\scenarios\high-level-scenarios.md
Gruppe 1783	high-level-scenarios.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\zoom\skills\meeting-sdk\android\scenarios\high-level-scenarios.md
Gruppe 1783	high-level-scenarios.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\zoom\skills\meeting-sdk\android\scenarios\high-level-scenarios.md
		
Gruppe 1784	react-native-reference.md	C:\Users\User\.codex\.tmp\plugins\plugins\zoom\skills\video-sdk\react-native\references\react-native-reference.md
Gruppe 1784	react-native-reference.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\zoom\skills\video-sdk\react-native\references\react-native-reference.md
Gruppe 1784	react-native-reference.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\zoom\skills\video-sdk\react-native\references\react-native-reference.md
		
Gruppe 1785	bundle-defer-third-party.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-apps\skills\react-best-practices\rules\bundle-defer-third-party.md
Gruppe 1785	bundle-defer-third-party.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\build-web-apps\skills\react-best-practices\rules\bundle-defer-third-party.md
Gruppe 1785	bundle-defer-third-party.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-apps\skills\react-best-practices\rules\bundle-defer-third-party.md
		
Gruppe 1786	bundle-preload.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-apps\skills\react-best-practices\rules\bundle-preload.md
Gruppe 1786	bundle-preload.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\build-web-apps\skills\react-best-practices\rules\bundle-preload.md
Gruppe 1786	bundle-preload.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-apps\skills\react-best-practices\rules\bundle-preload.md
		
Gruppe 1787	research-summary-template.md	C:\Users\User\.codex\.tmp\plugins\plugins\notion\skills\notion-research-documentation\reference\research-summary-template.md
Gruppe 1787	research-summary-template.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\notion\skills\notion-research-documentation\reference\research-summary-template.md
